"","Celltype","Sample Names","Num of Samples","Protein","Num of TFs","Correlated TFs"
"92","Bcell","P1_2020Oct, P3_2023Jan","2","CD45RA","137","ARNT,ARNTL,ATF2,ATF3,BACH1,BACH2,BARX2,BATF,BCL11A,BCL6,CEBPA,CEBPD,CTCF,E2F1,E2F2,E2F3,E2F4,E2F6,E2F7,E2F8,EGR1,EGR2,EHF,ELK1,ELK3,EPAS1,ESR1,ESR2,ESRRA,ETS2,ETV1,ETV5,ETV7,FOS,FOSL1,FOXD2,FOXH1,FOXK1,FOXO3,FOXP1,GATA2,GATA3,GATA4,GFI1B,GLI2,GLIS1,GMEB1,GMEB2,GRHL2,GTF2B,HES1,HINFP,HNF1B,HOXA1,HOXB13,HOXC6,HSF2,IRF2,IRF3,JUN,JUNB,JUND,KLF1,KLF10,KLF3,KLF4,KLF9,LHX2,MAF,MAFF,MAFK,MAX,MECOM,MEF2C,MEIS1,MYBL2,MYC,NANOG,NFE2,NFYA,NFYB,NKX2-1,NR2F2,NR3C1,NR5A2,NRF1,PAX5,PAX6,PBX1,PBX3,PGR,POU2F1,POU2F2,PPARG,PRDM1,RBPJ,RELA,REST,RFX2,RFX5,RUNX1,RUNX2,RUNX3,RXRA,RXRG,SETDB1,SIX5,SMAD3,SP1,SP4,SPDEF,SPI1,SREBF1,SRF,STAT2,STAT4,STAT5B,TAL1,TBP,TBX21,TCF12,TCF21,TCF3,TCF4,TCF7L2,TFAP2C,TFAP4,THAP1,TP63,USF1,ZBTB33,ZBTB7A,ZBTB7B,ZEB1,ZNF263,ZNF384,ZNF76"
"93","Bcell","P1_2020Oct, P3_2023Jan","2","CD11c","105","ARNTL,ASCL2,ATF3,BACH1,BATF,BCL11A,BCL6,CEBPA,CEBPD,E2F1,E2F2,E2F3,E2F4,E2F6,E2F7,E2F8,EGR2,EHF,ELF1,ELK1,ELK3,ELK4,EPAS1,ESR1,ESR2,ESRRA,ETS2,ETV5,ETV6,ETV7,FOXD2,FOXH1,FOXM1,FOXP1,GATA4,GLI2,GLIS1,GMEB1,GMEB2,GRHL2,GTF2B,HES1,HINFP,HNF1B,HOXA4,HOXC6,HSF1,HSF2,IRF2,IRF3,JUN,JUND,KLF3,KLF4,KLF9,KMT2A,MAF,MAFK,MAX,MEF2C,MEIS1,NANOG,NFAT5,NKX2-1,NR2F2,NR5A2,NRF1,PBX3,PGR,POU2F2,PPARG,PRDM1,RARA,RARG,RBPJ,RELA,REST,RFX2,RFX5,RUNX1,RUNX2,RUNX3,RXRA,RXRG,SETDB1,SIX5,SMAD3,SNAI2,SPDEF,SPI1,SPIB,SREBF1,STAT2,STAT6,TBP,TCF12,TCF21,TCF7L2,TFAP2C,THAP1,VEZF1,ZBTB7A,ZEB1,ZFX,ZNF384"
"94","Bcell","P1_2020Oct, P3_2023Jan","2","CD14","87","ARNTL,BACH1,BATF,BCL11A,BCL6,CEBPA,CEBPD,E2F1,E2F2,E2F3,E2F4,E2F6,E2F8,EBF1,EHF,ELF1,ELK3,ELK4,EPAS1,ESR1,ESRRA,ETS2,ETV5,ETV6,ETV7,FOSL2,FOXD2,FOXH1,FOXM1,FOXP1,GATA4,GLI2,GLIS1,GMEB1,GRHL2,HES1,HINFP,HOXC6,HSF1,HSF2,IRF1,IRF2,IRF3,JUN,KLF3,KLF4,KLF9,KMT2A,MAF,MAFK,MEIS1,MITF,MYB,NANOG,NFAT5,NFATC1,NFE2,NR2F2,NR5A2,NRF1,PBX3,POU2F2,PPARG,RARA,RARG,RELA,REST,RFX2,RFX5,RUNX1,RUNX2,RUNX3,RXRA,SETDB1,SIX5,SMAD3,SPDEF,SPIB,STAT2,TBP,TCF12,TCF21,TFAP2C,THAP1,VDR,ZBTB7B,ZNF384"
"95","Bcell","P1_2020Oct, P3_2023Jan","2","CD40","51","ARNTL,ATF2,BACH2,BATF,BCL11A,BCL6,BHLHE40,CEBPD,CLOCK,CTCF,ELK1,ESR2,ETV1,ETV7,FOS,FOSL1,FOXD2,FOXH1,FOXO3,FOXP1,GFI1B,GLI2,GLIS1,GMEB2,HOXB13,HSF1,HSF2,IRF2,JUNB,KLF1,KLF10,KLF4,LHX2,MAF,MAFK,MEF2A,NFIC,NKX2-1,NR2C2,POU2F1,REST,RXRA,SMAD3,SPIB,SRF,STAT6,TCF3,TEAD4,TFAP2C,ZEB1,ZNF76"
"96","Bcell","P1_2020Oct, P3_2023Jan","2","CD66b","70","ASCL2,ATF3,BCL11A,BCL6,BHLHE40,CEBPA,CEBPD,E2F3,E2F4,E2F6,EGR2,ELF1,ESR1,ETV7,FOSL1,FOXD2,FOXP1,GLI2,GMEB1,GMEB2,GRHL2,GTF2I,HES1,HNF1B,HOXA4,HOXB13,HSF2,IRF2,JUNB,JUND,KLF9,LHX2,MAF,MAFF,MAFK,MAX,MEF2C,MNT,MYBL2,MYC,NANOG,NFYA,NKX2-1,NR2C2,NR2F2,NR5A2,PAX6,PBX3,PGR,POU2F2,RARG,RBPJ,RELA,REST,RFX2,RXRA,RXRG,SIX5,SMAD3,SPDEF,SPIB,SRF,STAT6,TAL1,TCF12,TEAD4,TFAP2C,TFAP4,THAP1,ZEB1"
"97","Bcell","P1_2020Oct, P3_2023Jan","2","CD15","55","ATF2,ATF3,BCL11A,BCL6,BHLHE40,CDX2,CEBPA,CEBPD,E2F3,ELF1,ETV7,FOSL1,FOXD2,FOXO3,FOXP1,GATA2,GLI2,GMEB1,GMEB2,GTF2I,HES1,HNF1B,HOXB13,HSF2,JUNB,JUND,LHX2,MAF,MAFF,MAFK,MAX,MEF2C,MYC,NANOG,NFYA,NKX2-1,NR2C2,NR5A2,PAX6,RBPJ,REST,RXRA,SP4,SPDEF,SPIB,SRF,STAT1,STAT3,STAT6,TAL1,TCF12,TCF3,TFAP2C,TFAP4,ZEB1"
"98","Bcell","P1_2020Oct, P3_2023Jan","2","CD62L","7","ATF2,ELK1,HSF1,MEF2A,NFATC1,NFYB,STAT4"
"99","Bcell","P1_2020Oct, P3_2023Jan","2","CD103","13","ATF3,BCL6,FOXD2,GLI2,GMEB1,IRF4,KLF4,NKX2-1,PAX6,STAT6,TAL1,TCF12,THAP1"
"100","Bcell","P1_2020Oct, P3_2023Jan","2","CD117","16","ATF3,BCL11A,BCL6,E2F6,GMEB1,HES1,IRF1,IRF2,LHX2,MEF2C,NR2C2,PAX6,TAL1,TCF12,TFDP1,THAP1"
"101","Bcell","P1_2020Oct, P3_2023Jan","2","CD134","27","ATF3,BCL11A,BHLHE40,E2F7,EHF,ETV7,FOSL1,FOXP1,GRHL2,HES1,HOXA4,IRF2,MAFK,MAX,MEF2C,POU2F2,REST,RXRG,SMAD3,SPDEF,STAT3,STAT6,TCF3,TEAD4,THAP1,ZBTB7A,ZEB1"
"102","Bcell","P1_2020Oct, P3_2023Jan","2","CD314","25","ATF3,BATF,BCL6,E2F6,EGR2,FOXD2,FOXP1,GMEB1,HES1,HOXA4,HOXB13,JUND,MAFF,MEF2C,MYC,NR2F2,NR5A2,PAX6,SPIB,STAT6,TAL1,TCF12,TEAD4,TFAP2C,TFAP4"
"103","Bcell","P1_2020Oct, P3_2023Jan","2","CD366","41","ATF3,BATF,BCL11A,BCL6,E2F3,E2F4,ETV7,FOXD2,FOXM1,FOXP1,GATA4,GMEB1,HES1,HOXC6,HSF1,HSF2,IRF1,IRF2,MAF,MAFK,MEIS1,MITF,NANOG,NR2F2,NRF1,PBX3,PPARG,RARG,RELA,RUNX2,RUNX3,SP1,SPDEF,SPIB,TAL1,TCF12,TCF3,TFAP2C,THAP1,ZBTB33,ZNF76"
"104","Bcell","P1_2020Oct, P3_2023Jan","2","HLA.DR","92","ATF3,BACH1,BARX2,BATF,BCL11A,BCL6,BHLHE40,CDX2,CEBPA,CEBPD,CLOCK,CTCF,E2F2,E2F4,EGR2,EHF,ELK4,ESR1,ETV6,ETV7,FOS,FOSL1,FOXD2,FOXH1,FOXO3,FOXP1,GATA2,GFI1B,GLI2,GLIS1,GMEB1,GMEB2,GRHL2,GTF2I,HES1,HEY1,HNF1B,HNF4A,HNF4G,HOXA1,HOXA4,HOXB13,HSF2,JUNB,JUND,KLF1,KLF10,KLF4,LHX2,MAFF,MAFK,MAX,MEF2C,MYC,NANOG,NFATC1,NFIC,NFYA,NKX2-1,NR2F2,NR3C1,NR5A2,PAX5,PAX6,PBX3,PGR,POU2F1,POU2F2,PRDM1,RBPJ,RELA,RUNX3,RXRA,RXRG,SETDB1,SIX5,SMAD3,SP4,SPDEF,SPIB,SREBF1,SRF,STAT5B,STAT6,TAL1,TCF3,TCF4,TEAD4,TFAP2A,TFAP4,USF1,ZEB1"
"105","Bcell","P1_2020Oct, P3_2023Jan","2","CD133","28","ATF3,BCL11A,BCL6,CEBPA,E2F3,E2F7,ESR1,ETS2,ETV7,FOXD2,FOXP1,GRHL2,HES1,IRF2,KLF3,MEF2C,NR2F2,POU2F2,RARG,RXRG,SIX5,SPDEF,STAT6,TAL1,TCF12,TCF3,TCF4,TCF7L2"
"106","Bcell","P1_2020Oct, P3_2023Jan","2","CD194","24","BATF,BCL6,E2F3,FOXD2,FOXM1,FOXP1,GATA4,GMEB1,HES1,IRF1,IRF4,KLF4,MAF,MEIS1,MITF,NANOG,PPARG,RARG,RUNX3,SPDEF,SPIB,TCF12,TFAP2C,TFDP1"
"107","Bcell","P1_2020Oct, P3_2023Jan","2","CD141","19","BCL6,E2F3,FOXM1,FOXP1,HES1,HOXC6,IRF1,KLF4,MAF,MEIS1,NRF1,PBX3,PPARG,RARG,RELA,RUNX3,TCF12,TFAP2C,THAP1"
"108","Bcell","P1_2020Oct, P3_2023Jan","2","CD223","7","BCL6,HES1,IRF1,IRF4,RARA,TCF12,THAP1"
"109","Bcell","P1_2020Oct, P3_2023Jan","2","CD274","5","BCL6,HES1,IRF1,MXI1,TCF12"
"110","Bcell","P1_2020Oct, P3_2023Jan","2","CD278","8","BCL6,CLOCK,FOXD2,HNF4A,IRF1,SPIB,TCF12,TCF3"
"111","Bcell","P1_2020Oct, P3_2023Jan","2","CD28","4","BCL6,FOXK1,HES1,IRF1"
"112","Bcell","P1_2020Oct, P3_2023Jan","2","KLRG1","8","BCL6,E2F3,ETV7,FOXP1,MAFK,SPDEF,SPIB,TCF12"
"113","Bcell","P1_2020Oct, P3_2023Jan","2","TIGIT","8","BCL6,E2F3,FOXD2,HES1,HOXC6,PPARG,TCF12,THAP1"
"114","Bcell","P1_2020Oct, P3_2023Jan","2","CD107a","8","BCL6,E2F3,ELK4,FOS,FOXM1,IRF1,NFATC1,TCF12"
"115","Bcell","P1_2020Oct, P3_2023Jan","2","CD1c","5","ELK1,ETV1,KLF9,USF2,ZBTB7B"
"116","Bcell","P1_2020Oct, P3_2023Jan","2","CD81","11","ELK4,ETV6,FOS,FOXM1,FOXO3,HIF1A,IRF1,KLF1,NFATC1,NR3C1,STAT5A"
"117","Bcell","P1_2020Oct, P3_2023Jan","2","CD254","3","HES1,MXI1,TCF12"
"118","Bcell","P1_2020Oct, P3_2023Jan","2","CD152","5","HNF4A,IRF1,KLF5,TCF4,TFDP1"
"119","Bcell","P1_2020Oct, P3_2023Jan","2","CD69","1","HSF1"
"120","Bcell","P1_2020Oct, P3_2023Jan","2","TCRVdelta2","1","MYB"
"121","Bcell","P1_2020Oct, P3_2023Jan","2","CD25","2","TCF12,THAP1"
"122","Bcell","P1_2020Oct, P3_2023Jan","2","CD30","1","TCF12"
"123","Malignant_epithelial","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD14","9","ARID3A,ATF3,ETS2,GMEB2,HIF1A,PPARG,RUNX3,STAT3,TP63"
"124","Malignant_epithelial","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD107a","15","ARID3A,BARX2,E2F1,FOXD2,HOXA4,HOXC6,HSF2,MEIS1,MYBL2,PGR,PRDM1,RUNX3,STAT3,STAT5A,TCF3"
"125","Malignant_epithelial","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD81","14","ARNT,BARX2,CEBPD,ESRRA,GATA3,GMEB2,HINFP,HOXC6,HSF1,MAX,POU2F2,RUNX1,TCF3,THAP1"
"126","Malignant_epithelial","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD304","4","ATF3,HSF2,LHX2,RUNX3"
"127","Malignant_epithelial","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","HLA.DR","6","BARX2,CLOCK,GMEB2,STAT3,STAT4,TP63"
"128","Malignant_epithelial","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD141","9","BCL11A,ELF1,ETV1,FOXA2,HEY1,HOXA1,RARG,VEZF1,ZNF263"
"129","Malignant_epithelial","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD95","16","CLOCK,EHF,ETS2,ETV1,FOXM1,GATA3,GMEB2,IRF1,MAX,MEF2C,MYB,MYC,POU2F1,RXRA,THAP1,ZBTB7B"
"130","Malignant_epithelial","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD66b","1","E2F1"
"131","Malignant_epithelial","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD194","6","ELK1,ELK3,GMEB2,IRF3,STAT3,TP63"
"132","Malignant_epithelial","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD15","2","ELK3,GMEB2"
"133","Malignant_epithelial","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD20","1","ELK3"
"134","Malignant_epithelial","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD25","1","ELK3"
"135","Malignant_epithelial","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD11c","1","ETV7"
"136","Malignant_epithelial","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD273","1","HNF4G"
"137","Malignant_epithelial","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD45RA","1","IRF3"
"138","Malignant_epithelial","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD197","1","REST"
"139","Malignant_epithelial","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD278","1","TP63"
"140","Malignant_epithelial","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD28","1","TP63"
"141","Malignant_epithelial","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD39","1","TP63"
"142","Malignant_epithelial","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD4","1","TP63"
"143","Malignant_epithelial","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD40","1","TP63"
"144","CD4Tcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD27","31","AHR,ARID3A,ARNT,ASCL2,ATF1,ATF2,BHLHE40,E2F1,E2F4,EGR2,ELK3,FOXH1,GLI2,HES1,KLF10,MYB,NANOG,NFE2,NKX2-1,RARA,RFX5,RUNX2,SPI1,STAT3,TAL1,TCF7L2,TFAP4,XBP1,ZBTB7A,ZBTB7B,ZNF76"
"145","CD4Tcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD45RA","43","AR,ASCL2,ATF3,BACH1,BACH2,CDX2,CEBPA,CEBPB,CEBPD,CLOCK,E2F7,EBF1,EGR2,ELK1,EPAS1,FOXD2,FOXO3,FOXP1,GLIS1,GMEB2,HEY1,HNF1B,HSF2,IRF2,IRF4,KLF4,MAFF,MECOM,MEF2A,NR2F2,PAX6,POU2F2,RUNX2,RXRA,RXRG,SP2,TBX21,TCF3,TFDP1,TP63,TP73,YY1,ZNF263"
"146","CD4Tcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD28","33","ARID3A,ATF2,BCL6,CEBPA,CTCF,E2F7,ELK3,ESR1,ETV7,FOXH1,GLI2,GMEB2,GTF2B,IRF1,KLF1,KLF3,MECOM,NANOG,NKX2-1,NR2F2,POU2F2,RARA,RUNX2,RXRA,SNAI2,SPIB,STAT1,STAT3,STAT5B,TCF12,TFDP1,XBP1,YY1"
"147","CD4Tcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD69","16","ATF1,ATF2,E2F8,EHF,ETS2,FOS,FOSL1,GATA2,IRF1,MYC,NFATC1,NFYB,PBX3,POU2F2,SNAI2,SP1"
"148","CD4Tcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD314","25","ATF3,BARX2,BCL6,CEBPA,CTCF,ETV6,FOXH1,FOXP1,GMEB2,HES1,HNF1B,IRF4,MAFK,MYC,NR2F2,NRF1,PRDM1,RFX2,SETDB1,SPIB,STAT5B,TFAP4,TFDP1,YY1,ZKSCAN1"
"149","CD4Tcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD4","22","CEBPA,CTCF,EBF1,FOXH1,GMEB2,HES1,HOXA4,HSF1,IRF1,JUNB,NKX2-1,NR2F2,RFX2,RUNX2,SETDB1,SOX17,SPIB,STAT1,STAT5B,TFDP1,ZBTB7B,ZNF76"
"150","CD4Tcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD62L","6","CEBPD,ELK3,JUND,MAX,MYC,TCF21"
"151","CD4Tcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD127","4","E2F4,ELK3,NANOG,RELA"
"152","CD4Tcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD195","6","E2F6,ESR2,GATA2,MEF2A,PRDM1,ZNF263"
"153","CD4Tcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD56","2","FOXH1,TBP"
"154","CD4Tcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD38","2","FOXP2,NFE2"
"155","CD4Tcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD279","2","PAX5,VEZF1"
"156","NKcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD11c","6","AR,BHLHE40,EHF,FOXM1,RFX5,TFAP2A"
"157","NKcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD161","4","ARID3A,CLOCK,ELK1,KLF5"
"158","NKcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD103","18","BCL6,E2F7,FOXM1,GLIS1,HNF4A,MAFF,MAFK,MYBL2,RELA,RFX2,SPI1,TBX21,TP73,USF2,VDR,VEZF1,XBP1,ZNF384"
"159","NKcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD366","2","BHLHE40,MAFK"
"160","NKcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD38","11","E2F4,ESR2,FOXP2,GATA1,JUND,MAF,NFYA,PGR,REST,TBX21,ZBTB7A"
"161","NKcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD56","2","EBF1,TP63"
"162","NKcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD45RA","2","ETV7,JUN"
"163","NKcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD69","7","FOXM1,FOXP1,KLF4,POU2F2,RELA,TP73,ZNF384"
"164","NKcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD27","3","SPDEF,TBX21,TFDP1"
"165","NKcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","HLA.DR","1","TFAP2C"
"166","cDC","P1_2020Oct, P3_2023Jan","2","CD11c","6","AHR,ATF1,E2F6,HOXA1,HOXA4,MYC"
"167","cDC","P1_2020Oct, P3_2023Jan","2","CD195","35","AHR,BARX2,BATF,CEBPA,E2F7,ELK1,ELK4,ESR2,ETV1,FOXO3,FOXP1,FOXP2,GATA4,HEY1,HOXA1,HOXA4,HSF1,IKZF1,IRF4,MAFF,MAX,MXI1,MYC,NFIC,PPARG,RARA,RXRG,SP1,SP4,STAT5A,TBX21,TEAD4,TFAP2A,TFAP2C,ZBTB33"
"168","cDC","P1_2020Oct, P3_2023Jan","2","HLA.DR","39","AHR,ARID3A,ARNTL,BACH2,BARX2,BATF,BCL6,E2F3,EBF1,ELK1,ESR2,ETV1,FOSL1,FOXD2,FOXH1,FOXO3,FOXP1,FOXP3,GATA4,GMEB1,GRHL2,HOXA4,HSF2,IKZF1,MECOM,MITF,NFIC,PPARG,RXRG,SETDB1,SP2,SP4,STAT1,TBP,TCF3,TEAD4,TFAP2A,TFAP2C,VEZF1"
"169","cDC","P1_2020Oct, P3_2023Jan","2","CD107a","10","AHR,BARX2,BATF,FOSL1,HOXA1,PPARG,SP2,TP73,USF1,VEZF1"
"170","cDC","P1_2020Oct, P3_2023Jan","2","CD39","23","AR,BARX2,CLOCK,EGR1,ETV1,FOXA2,FOXD2,FOXP3,GATA3,HES1,HNF4G,IKZF1,IRF1,JUND,KLF1,KLF3,MNT,NANOG,RARA,RUNX3,STAT5A,TP63,USF2"
"171","cDC","P1_2020Oct, P3_2023Jan","2","CD11b","66","ARNT,ATF2,BATF,CEBPA,E2F3,E2F7,EGR1,ELF1,ELK1,ELK3,ELK4,ETV1,FOXH1,FOXO3,FOXP1,FOXP2,FOXP3,GATA3,GATA4,GLIS1,GMEB1,HEY1,HNF1B,HNF4G,HOXA4,HOXC6,HSF1,IKZF1,IRF2,JUN,JUNB,KLF4,KMT2A,MAFF,MAX,MEF2A,NANOG,NFAT5,NFIC,NKX2-1,NR2C2,PPARG,RARA,RELA,RUNX2,RXRG,SIX5,SMAD3,SOX17,SP1,SP4,SPDEF,SPIB,STAT5A,STAT5B,TBP,TBX21,TCF3,TEAD4,TFAP2A,TFAP2C,TP63,VDR,VEZF1,ZBTB7A,ZNF263"
"172","cDC","P1_2020Oct, P3_2023Jan","2","CD14","57","ARNT,ARNTL,ATF1,BARX2,BATF,E2F3,E2F8,EGR1,ELK1,ELK3,ELK4,ETV1,ETV5,FOXH1,FOXO3,FOXP1,FOXP3,GATA4,GMEB1,GRHL2,HNF4G,HOXC6,IRF2,JUN,KLF4,KLF9,KMT2A,LHX2,MAFF,MAX,MEF2A,MEF2C,NANOG,NFAT5,NFIC,NFYA,NFYB,NR2C2,NR3C1,PPARG,RARA,RELA,RUNX3,RXRG,SNAI2,SOX17,SP1,SP4,SPDEF,STAT5B,TAL1,TCF3,TFAP2A,TFAP2C,TFAP4,ZEB1,ZNF263"
"173","cDC","P1_2020Oct, P3_2023Jan","2","CD81","45","ARNT,ATF1,BATF,BCL11A,E2F1,E2F8,ELK3,ELK4,ESRRA,ETV1,FOXH1,FOXO3,FOXP1,FOXP3,GATA2,GATA4,GLIS1,GMEB1,GRHL2,HOXC6,IRF2,JUNB,KLF4,KLF9,KMT2A,MAFF,MAX,MEF2A,MEF2C,NANOG,NFIC,NFYA,NR3C1,NRF1,PPARG,RARA,RELA,RXRG,SIX5,SP4,SPDEF,TAL1,TCF3,TFAP2C,ZNF263"
"174","cDC","P1_2020Oct, P3_2023Jan","2","CD1c","23","ASCL2,CEBPA,CEBPB,E2F1,EHF,FOSL2,FOXA2,GATA1,GATA3,HEY1,HNF4A,HOXA1,IRF1,KLF3,MEIS1,MYB,NFE2,PAX6,RXRA,SRF,TCF21,TFAP2A,ZEB1"
"175","cDC","P1_2020Oct, P3_2023Jan","2","CD141","53","ATF2,BACH1,CDX2,CEBPA,CEBPD,E2F4,E2F6,E2F8,ESR1,ETV7,FOXA2,FOXD2,HINFP,HNF4A,HSF2,IRF1,JUN,JUNB,JUND,KLF3,KLF5,KLF9,MAFF,MEF2A,MNT,MXI1,MYB,NFATC1,NRF1,PBX1,PBX3,PGR,POU2F1,POU2F2,RARA,RELA,RUNX3,SIX5,SP2,SRF,STAT4,STAT5A,TCF12,TCF4,TEAD4,TFAP4,USF2,VDR,YY1,ZBTB33,ZBTB7B,ZKSCAN1,ZNF384"
"176","cDC","P1_2020Oct, P3_2023Jan","2","CD40","18","BACH2,BATF,ETV1,ETV4,FOXK1,GMEB1,GMEB2,HOXA1,MAFF,MAFK,MEF2C,NFIC,RBPJ,RFX2,SETDB1,SP4,TP73,VEZF1"
"177","cDC","P1_2020Oct, P3_2023Jan","2","CD95","23","BARX2,BATF,E2F3,EBF1,ETV1,FOSL1,FOXP1,GATA1,HOXA1,HOXA4,IRF4,NFIC,PPARG,RXRG,SP1,SP2,SP4,TBX21,TFAP2C,TP73,VEZF1,ZBTB33,ZNF263"
"178","cDC","P1_2020Oct, P3_2023Jan","2","CD123","8","BATF,E2F8,FOXP2,HOXA1,IRF4,NFAT5,NFE2,ZBTB33"
"179","cDC","P1_2020Oct, P3_2023Jan","2","CD38","11","BATF,E2F7,FOXP2,GATA3,HOXA1,HOXA4,IRF1,MAFF,TP73,VDR,ZBTB33"
"180","cDC","P1_2020Oct, P3_2023Jan","2","CD4","6","BATF,GATA3,HSF1,IRF4,RFX2,ZBTB33"
"181","cDC","P1_2020Oct, P3_2023Jan","2","CD66b","3","BATF,TP73,VEZF1"
"182","cDC","P1_2020Oct, P3_2023Jan","2","CD69","30","BATF,CEBPA,ELF1,ELK1,ELK4,ESRRA,ETV1,FOXH1,FOXP1,FOXP3,GATA3,HEY1,IRF2,MAFF,MAX,MEF2A,NFYA,NR2C2,NR3C1,RUNX2,RXRG,SIX5,SOX17,SP1,SP4,SPDEF,TBX21,VDR,ZBTB7A,ZNF263"
"183","cDC","P1_2020Oct, P3_2023Jan","2","CD304","16","BATF,E2F3,EPAS1,ETV5,FOSL1,IRF3,NR5A2,PPARG,RXRG,SOX17,SP2,SP4,TP63,USF1,ZEB1,ZNF76"
"184","cDC","P1_2020Oct, P3_2023Jan","2","CD206","12","BATF,EGR2,ESR2,FOSL1,HOXA1,NR3C1,PPARG,SP2,SPIB,STAT1,USF1,VEZF1"
"185","cDC","P1_2020Oct, P3_2023Jan","2","CD117","2","CEBPA,USF1"
"186","cDC","P1_2020Oct, P3_2023Jan","2","CD274","14","CLOCK,ETV1,FOXP3,HOXA1,IRF2,KLF9,LHX2,MAFF,PPARG,SP4,TAL1,TP73,USF1,ZNF263"
"187","cDC","P1_2020Oct, P3_2023Jan","2","CD103","6","E2F6,HSF2,IRF1,SPI1,SRF,TP63"
"188","cDC","P1_2020Oct, P3_2023Jan","2","CD185","2","GLI2,TP73"
"189","cDC","P1_2020Oct, P3_2023Jan","2","CD366","1","MAF"
"190","cDC","P1_2020Oct, P3_2023Jan","2","CD152","1","POU2F2"
"191","cDC","P1_2020Oct, P3_2023Jan","2","CD197","2","POU2F2,USF1"
"192","cDC","P1_2020Oct, P3_2023Jan","2","CD25","2","POU2F2,TP73"
"193","cDC","P1_2020Oct, P3_2023Jan","2","CD279","1","POU2F2"
"194","cDC","P1_2020Oct, P3_2023Jan","2","CD62L","1","POU2F2"
"195","cDC","P1_2020Oct, P3_2023Jan","2","CD15","2","STAT4,TP73"
"196","cDC","P1_2020Oct, P3_2023Jan","2","CD137","1","TP73"
"197","cDC","P1_2020Oct, P3_2023Jan","2","CD161","1","TP73"
"198","cDC","P1_2020Oct, P3_2023Jan","2","CD273","1","TP73"
"199","cDC","P1_2020Oct, P3_2023Jan","2","CD28","1","TP73"
"200","cDC","P1_2020Oct, P3_2023Jan","2","CD56","1","TP73"
"201","cDC","P1_2020Oct, P3_2023Jan","2","CD133","1","TP73"
"202","CD8Tcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD28","13","ARNT,CTCF,ETV7,FOXA1,KLF1,KLF9,NANOG,NR2C2,RBPJ,RXRA,TCF21,ZBTB7B,ZNF263"
"203","CD8Tcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD38","6","ARNT,EHF,GTF2B,MECOM,STAT2,STAT3"
"204","CD8Tcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD103","4","ARNTL,ELK3,ESR1,TCF21"
"205","CD8Tcell","P1_2020Oct, P2_2021Mar, P3_2023Jan","3","CD194","1","BHLHE40"
